,time_id,seconds_in_bucket,bid_price1,ask_price1,bid_price2,ask_price2,bid_size1,ask_size1,bid_size2,ask_size2,price,size,order_count
278,5,546,1.0031288,1.0035425,1.0027668,1.0040079,7,2,1,201,0.0,0.0,0.0
279,5,548,1.0031288,1.0035425,1.0027668,1.0040079,2,2,1,201,0.0,0.0,0.0
280,5,549,1.0027668,1.0033357,1.0026634,1.0034391,1,100,1,27,1.0031288,2.0,1.0
281,5,550,1.0026634,1.0031805,1.0025599,1.0033357,1,94,100,101,1.0027986,13.0,3.0
282,5,551,1.0020428,1.0031288,1.001991,1.0031805,1,100,1,103,1.0025606,154.0,5.0
283,5,552,1.0020428,1.0031288,1.001991,1.0031805,1,101,1,100,0.0,0.0,0.0
284,5,555,1.0020428,1.0031288,1.001991,1.0031805,1,101,1,100,0.0,0.0,0.0
285,5,558,1.0020428,1.0031288,1.001991,1.0031805,1,101,101,100,0.0,0.0,0.0
286,5,561,1.0020428,1.0027151,1.001991,1.0031288,1,1,101,101,0.0,0.0,0.0
287,5,562,1.0022496,1.0031288,1.0020428,1.0031805,100,100,1,100,1.0027151,1.0,1.0
288,5,563,1.0022496,1.0031288,1.0020428,1.0031805,100,101,1,196,0.0,0.0,0.0
289,5,571,1.0023013,1.0031288,1.0022496,1.0031805,100,101,100,196,0.0,0.0,0.0
290,5,572,1.0027668,1.0036459,1.0024048,1.0037494,100,101,200,3,1.0031914,499.0,6.0
291,5,573,1.0028702,1.0036459,1.0027668,1.0037494,1,1,100,3,0.0,0.0,0.0
292,5,574,1.0028702,1.0036459,1.0027668,1.0037494,1,1,100,103,0.0,0.0,0.0
293,5,575,1.0028702,1.0034391,1.0023531,1.0036459,100,6,26,1,0.0,0.0,0.0
294,5,579,1.0028702,1.0034391,1.0023531,1.0035943,100,6,26,2,0.0,0.0,0.0
295,5,581,1.0029737,1.0036459,1.0028702,1.0037494,26,1,100,3,1.0034779,8.0,3.0
296,5,584,1.0028702,1.0036459,1.0026116,1.0037494,100,26,2,3,0.0,0.0,0.0
297,5,585,1.0031288,1.0037494,1.0030254,1.0038011,100,3,26,3,1.0036459,26.0,2.0
298,5,586,1.0031288,1.0037494,1.0026116,1.0038011,100,3,2,3,0.0,0.0,0.0
299,5,587,1.0031288,1.0037494,1.0030254,1.0038011,100,3,26,3,0.0,0.0,0.0
300,5,588,1.0031288,1.0037494,1.0026116,1.0038011,100,3,2,3,0.0,0.0,0.0
301,5,593,1.0031288,1.0037494,1.0030254,1.0038011,100,3,26,3,0.0,0.0,0.0
